STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,UNIT_MEASURE,Unit of measure,MEASURE_PRINCIPLE,Measurement principle,ACCOUNTING_ENTRY,Accounting entry,TYPE_ENTITY,Entity type,FDI_COMP,FDI component,SECTOR,Institutional sector,COUNTERPART_AREA,Counterpart area,LEVEL_COUNTERPART,Counterpart level,ACTIVITY,Economic activity,FREQ,Frequency of observation,FDI_COLLECTION_ID,FDI data collection identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CONF_STATUS,Confidentiality status,CURRENCY,Currency,DECIMALS,Decimals
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,LVA,Latvia,LE_FA_F,FDI positions - total,USD_EXC,"US dollars, exchange rate converted",DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,25104.068,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,USA,United States,LE_FA_F,FDI positions - total,USD_EXC,"US dollars, exchange rate converted",DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,4977492,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,CHL,Chile,T_FA_F,FDI financial flows - total,RC,Reported currency,DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,13391.476,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,TUR,Türkiye,LE_FA_F,FDI positions - total,RC,Reported currency,DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,140420.56,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,POL,Poland,T_FA_F,FDI financial flows - total,USD_EXC,"US dollars, exchange rate converted",DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,29587.867,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,PRT,Portugal,LE_FA_F,FDI positions - total,USD_EXC,"US dollars, exchange rate converted",DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,63370.387,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,GRC,Greece,T_FA_F,FDI financial flows - total,RC,Reported currency,DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,5350.4692,,A,Normal value,6,Millions,F,Free (free for publication),EUR,Euro,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,FIN,Finland,LE_FA_F,FDI positions - total,USD_EXC,"US dollars, exchange rate converted",DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,90100.523,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,ESP,Spain,T_FA_F,FDI financial flows - total,RC,Reported currency,DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,-894,,A,Normal value,6,Millions,F,Free (free for publication),EUR,Euro,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,LVA,Latvia,T_FA_F,FDI financial flows - total,USD_EXC,"US dollars, exchange rate converted",DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,3320.719,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,ISL,Iceland,LE_FA_F,FDI positions - total,USD_EXC,"US dollars, exchange rate converted",DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,5321.874,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,JPN,Japan,T_D4P_F,FDI income - total,USD_EXC,"US dollars, exchange rate converted",DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,29972.729,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,CHL,Chile,T_D4P_F,FDI income - total,USD_EXC,"US dollars, exchange rate converted",DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,5481.3311,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,HUN,Hungary,LE_FA_F,FDI positions - total,RC,Reported currency,DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,12890139,,A,Normal value,6,Millions,F,Free (free for publication),HUF,Forint,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,IRL,Ireland,LE_FA_F,FDI positions - total,USD_EXC,"US dollars, exchange rate converted",DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,1523746.5,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,SVN,Slovenia,T_D4P_F,FDI income - total,RC,Reported currency,DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,1673.676,,A,Normal value,6,Millions,F,Free (free for publication),EUR,Euro,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,NZL,New Zealand,T_FA_F,FDI financial flows - total,RC,Reported currency,DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,-2239,,A,Normal value,6,Millions,F,Free (free for publication),NZD,New Zealand dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,SWE,Sweden,T_D4P_F,FDI income - total,RC,Reported currency,DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,243052,,A,Normal value,6,Millions,F,Free (free for publication),SEK,Swedish krona,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,HUN,Hungary,T_FA_F,FDI financial flows - total,RC,Reported currency,DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,2271118.5,,A,Normal value,6,Millions,F,Free (free for publication),HUF,Forint,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,ISL,Iceland,LE_FA_F,FDI positions - total,RC,Reported currency,DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,1020251.6,,A,Normal value,6,Millions,F,Free (free for publication),ISK,Iceland krona,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,NOR,Norway,T_D4P_F,FDI income - total,USD_EXC,"US dollars, exchange rate converted",DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,20988.885,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,SVN,Slovenia,T_D4P_F,FDI income - total,RC,Reported currency,DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,493.802,,A,Normal value,6,Millions,F,Free (free for publication),EUR,Euro,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,AUT,Austria,T_FA_F,FDI financial flows - total,USD_EXC,"US dollars, exchange rate converted",DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,13492.195,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,FRA,France,T_D4P_F,FDI income - total,USD_EXC,"US dollars, exchange rate converted",DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,119394.52,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,MEX,Mexico,T_FA_F,FDI financial flows - total,RC,Reported currency,DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,-1593.901,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,BEL,Belgium,LE_FA_F,FDI positions - total,USD_EXC,"US dollars, exchange rate converted",DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,710091.06,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,SWE,Sweden,T_FA_F,FDI financial flows - total,RC,Reported currency,DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,227285,,A,Normal value,6,Millions,F,Free (free for publication),SEK,Swedish krona,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,JPN,Japan,T_D4P_F,FDI income - total,USD_EXC,"US dollars, exchange rate converted",DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,127679.09,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,FRA,France,T_FA_F,FDI financial flows - total,USD_EXC,"US dollars, exchange rate converted",DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,15512.062,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,BEL,Belgium,T_D4P_F,FDI income - total,USD_EXC,"US dollars, exchange rate converted",DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,31990.303,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,FIN,Finland,T_D4P_F,FDI income - total,USD_EXC,"US dollars, exchange rate converted",DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,16527.908,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,SVN,Slovenia,LE_FA_F,FDI positions - total,RC,Reported currency,DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,18396.361,,A,Normal value,6,Millions,F,Free (free for publication),EUR,Euro,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,AUS,Australia,T_D4P_F,FDI income - total,USD_EXC,"US dollars, exchange rate converted",DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,48796.848,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,CAN,Canada,LE_FA_F,FDI positions - total,USD_EXC,"US dollars, exchange rate converted",DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,1241034.3,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,CZE,Czechia,T_FA_F,FDI financial flows - total,RC,Reported currency,DI,Directional principle: inward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,125866.81,,A,Normal value,6,Millions,F,Free (free for publication),CZK,Czech koruna,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_CTRY_IND_SUMM(1.0),"FDI by counterpart area and by economic activity, BMD4",I,LVA,Latvia,LE_FA_F,FDI positions - total,USD_EXC,"US dollars, exchange rate converted",DO,Directional principle: outward,NET_FDI,Net FDI,_Z,Not applicable,D,Total direct investment,S1,Total economy,W,World,_Z,Not applicable,_T,Total - All activities,A,Annual,CTRY_IND,Annual FDI by counterpart area and by economic activity - BMD4,2021,,6284.2949,,A,Normal value,6,Millions,F,Free (free for publication),USD,US dollar,2,Two
